"name";"pid";"cpu_percent";"memory_percent";"memory_gb";"datetime"
"NVIDIA Overlay.exe";11752;0.0;0.1;0.07;"2025-04-27 20:49:14"
"idea64.exe";11872;0.0;0.13;0.09;"2025-04-27 20:49:14"
"NVIDIA Overlay.exe";11936;0.0;0.17;0.05;"2025-04-27 20:49:14"
"Spotify.exe";12164;0.0;0.04;0.07;"2025-04-27 20:49:14"
"RuntimeBroker.exe";12488;0.0;0.07;0.01;"2025-04-27 20:49:14"
"StartMenuExperienceHost.exe";12932;0.0;0.16;0.03;"2025-04-27 20:49:14"
"SearchApp.exe";13000;0.0;0.56;0.22;"2025-04-27 20:49:14"
"RuntimeBroker.exe";13124;0.0;0.06;0.01;"2025-04-27 20:49:14"
"RuntimeBroker.exe";13268;0.0;0.09;0.01;"2025-04-27 20:49:14"
"RuntimeBroker.exe";13272;0.0;0.01;0.0;"2025-04-27 20:49:14"
"fsnotifier.exe";13280;0.0;0.01;0.0;"2025-04-27 20:49:14"
"opera.exe";13696;0.0;0.73;0.31;"2025-04-27 20:49:14"
"svchost.exe";13856;0.0;0.04;0.0;"2025-04-27 20:49:14"
"WhatsApp.exe";14100;0.0;0.21;0.11;"2025-04-27 20:49:14"
"opera.exe";14232;0.0;1.29;0.6;"2025-04-27 20:49:14"
"jucheck.exe";14380;0.0;0.04;0.05;"2025-04-27 20:49:14"
"ShellExperienceHost.exe";14432;0.0;0.15;0.06;"2025-04-27 20:49:14"
"svchost.exe";14436;0.0;0.02;0.0;"2025-04-27 20:49:14"
"RuntimeBroker.exe";14668;0.0;0.06;0.01;"2025-04-27 20:49:14"
"opera.exe";14708;0.6;0.18;0.04;"2025-04-27 20:49:14"
"opera.exe";14768;0.0;0.2;0.05;"2025-04-27 20:49:14"
"Discord.exe";15440;4.3;0.48;0.3;"2025-04-27 20:49:14"
"EncoderServer.exe";15460;0.0;0.0;0.05;"2025-04-27 20:49:14"
"Spotify.exe";15472;0.0;0.05;0.02;"2025-04-27 20:49:14"
"RTSSHooksLoader64.exe";15488;0.0;0.0;0.05;"2025-04-27 20:49:14"
"TextInputHost.exe";15560;0.0;0.14;0.06;"2025-04-27 20:49:14"
"Discord.exe";15740;0.0;0.29;0.16;"2025-04-27 20:49:14"
"CurseForge.exe";15748;0.0;0.25;0.14;"2025-04-27 20:49:14"
"opera.exe";16000;0.0;0.82;0.33;"2025-04-27 20:49:14"
"Discord.exe";16168;0.0;0.07;0.06;"2025-04-27 20:49:14"
"opera_crashreporter.exe";16180;0.0;0.02;0.05;"2025-04-27 20:49:14"
"Discord.exe";16380;0.0;0.11;0.07;"2025-04-27 20:49:14"
"opera.exe";16608;0.9;1.03;0.79;"2025-04-27 20:49:14"
"opera.exe";16620;0.3;0.13;0.08;"2025-04-27 20:49:14"
"opera.exe";16700;0.0;0.14;0.03;"2025-04-27 20:49:14"
"opera.exe";16828;0.0;0.29;0.09;"2025-04-27 20:49:14"
"opera.exe";16836;0.0;0.99;0.45;"2025-04-27 20:49:14"
"RuntimeBroker.exe";16904;0.0;0.03;0.0;"2025-04-27 20:49:14"
"opera.exe";16940;0.0;0.05;0.01;"2025-04-27 20:49:14"
"opera.exe";17056;0.0;0.14;0.03;"2025-04-27 20:49:14"
"CompPkgSrv.exe";17252;0.0;0.02;0.0;"2025-04-27 20:49:14"
"opera.exe";17284;0.0;0.05;0.01;"2025-04-27 20:49:14"
"opera.exe";17480;0.0;0.19;0.05;"2025-04-27 20:49:14"
"opera.exe";17608;0.0;0.36;0.12;"2025-04-27 20:49:14"
"SecurityHealthService.exe";17664;0.0;0.03;0.0;"2025-04-27 20:49:14"
"opera.exe";17692;0.0;0.1;0.02;"2025-04-27 20:49:14"
"opera.exe";17872;0.0;0.15;0.03;"2025-04-27 20:49:14"
"GitHubDesktop.exe";17884;0.0;0.28;0.13;"2025-04-27 20:49:14"
"TaskbarX.exe";17892;2.2;0.07;0.1;"2025-04-27 20:49:14"
"Discord.exe";18008;19.4;1.54;1.11;"2025-04-27 20:49:14"
"opera.exe";18092;0.0;0.4;0.13;"2025-04-27 20:49:14"
"opera.exe";18220;0.0;0.05;0.01;"2025-04-27 20:49:14"
"Spotify.exe";18464;0.0;0.77;0.31;"2025-04-27 20:49:14"
"conhost.exe";18720;0.0;0.02;0.01;"2025-04-27 20:49:14"
"OneDrive.exe";18728;0.3;0.31;0.16;"2025-04-27 20:49:14"
"CurseForge.exe";18764;0.6;0.24;0.14;"2025-04-27 20:49:14"
"opera.exe";18804;0.0;0.38;0.12;"2025-04-27 20:49:14"
"svchost.exe";19112;0.0;0.02;0.0;"2025-04-27 20:49:14"
"opera.exe";19168;0.0;0.13;0.03;"2025-04-27 20:49:14"
"opera.exe";19404;0.0;0.05;0.06;"2025-04-27 20:49:14"
"lghub_system_tray.exe";19552;0.0;0.15;0.13;"2025-04-27 20:49:14"
"lghub_agent.exe";19772;0.0;0.28;0.22;"2025-04-27 20:49:14"
"Microsoft.Media.Player.exe";20216;0.0;0.0;0.06;"2025-04-27 20:49:14"
"audiodg.exe";20284;6.2;0.05;0.02;"2025-04-27 20:49:14"
"WmiPrvSE.exe";20620;0.0;0.09;0.03;"2025-04-27 20:49:14"
"unsecapp.exe";20776;0.0;0.03;0.05;"2025-04-27 20:49:14"
"EarTrumpet.exe";20928;0.0;0.13;0.1;"2025-04-27 20:49:14"
"figma_agent.exe";21244;0.0;0.07;0.07;"2025-04-27 20:49:14"
"ApplicationFrameHost.exe";21700;0.0;0.07;0.07;"2025-04-27 20:49:14"
"CalculatorApp.exe";21948;0.0;0.0;0.05;"2025-04-27 20:49:14"
"Lightshot.exe";21972;0.0;0.04;0.07;"2025-04-27 20:49:14"
"Curse.Agent.Host.exe";21984;0.0;0.25;0.06;"2025-04-27 20:49:14"
"CurseForge.exe";22112;0.0;0.12;0.07;"2025-04-27 20:49:14"
"pycharm64.exe";22360;1.5;5.72;2.52;"2025-04-27 20:49:14"
"opera.exe";22448;0.0;0.47;0.19;"2025-04-27 20:49:14"
"CurseForge.exe";22472;0.0;0.23;0.15;"2025-04-27 20:49:14"
"jusched.exe";22500;0.0;0.04;0.05;"2025-04-27 20:49:14"
"conhost.exe";22712;0.0;0.02;0.01;"2025-04-27 20:49:14"
"CurseForge.exe";22760;0.0;0.19;0.02;"2025-04-27 20:49:14"
"opera.exe";22768;0.0;0.23;0.06;"2025-04-27 20:49:14"
"FileCoAuth.exe";22888;0.0;0.05;0.06;"2025-04-27 20:49:14"
"conhost.exe";23060;0.0;0.02;0.01;"2025-04-27 20:49:14"
"CurseForge.exe";23156;0.0;0.19;0.03;"2025-04-27 20:49:14"
"java.exe";23164;0.0;0.3;0.21;"2025-04-27 20:49:14"
"idea64.exe";23180;0.0;0.03;0.01;"2025-04-27 20:49:14"
"opera.exe";23564;0.0;0.38;0.12;"2025-04-27 20:49:14"
"opera.exe";23708;0.0;0.56;0.22;"2025-04-27 20:49:14"
"conhost.exe";23928;0.0;0.02;0.01;"2025-04-27 20:49:14"
"java.exe";24084;0.0;0.27;0.84;"2025-04-27 20:49:14"
"conhost.exe";24932;0.0;0.02;0.01;"2025-04-27 20:49:14"
"idea64.exe";24952;0.0;0.04;0.01;"2025-04-27 20:49:14"
"idea64.exe";25500;0.6;6.63;2.84;"2025-04-27 20:49:14"
"smartscreen.exe";25744;0.0;0.05;0.06;"2025-04-27 20:49:14"
"embeddings-server.exe";26188;0.0;0.07;0.03;"2025-04-27 20:49:14"
"svchost.exe";26528;0.0;0.02;0.0;"2025-04-27 20:49:14"
"conhost.exe";26536;0.0;0.02;0.01;"2025-04-27 20:49:14"
"System Idle Process";0;2306.9;0.0;0.0;"2025-04-27 20:49:19"
"System";4;2.5;0.01;0.0;"2025-04-27 20:49:19"
"Registry";220;0.0;0.2;0.01;"2025-04-27 20:49:19"
"opera.exe";336;0.0;0.42;0.14;"2025-04-27 20:49:19"
"smss.exe";708;0.0;0.0;0.0;"2025-04-27 20:49:19"
"wininit.exe";884;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";956;0.0;0.03;0.0;"2025-04-27 20:49:19"
"csrss.exe";960;0.0;0.01;0.0;"2025-04-27 20:49:19"
"csrss.exe";1008;0.0;0.02;0.0;"2025-04-27 20:49:19"
"services.exe";1060;0.0;0.03;0.01;"2025-04-27 20:49:19"
"lsass.exe";1072;0.0;0.06;0.01;"2025-04-27 20:49:19"
"svchost.exe";1204;0.0;0.06;0.01;"2025-04-27 20:49:19"
"fontdrvhost.exe";1236;0.0;0.01;0.0;"2025-04-27 20:49:19"
"winlogon.exe";1316;0.0;0.02;0.0;"2025-04-27 20:49:19"
"WUDFHost.exe";1380;0.0;0.02;0.0;"2025-04-27 20:49:19"
"fontdrvhost.exe";1388;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";1440;0.0;0.04;0.01;"2025-04-27 20:49:19"
"svchost.exe";1508;0.0;0.02;0.0;"2025-04-27 20:49:19"
"conhost.exe";1680;0.0;0.02;0.01;"2025-04-27 20:49:19"
"svchost.exe";1704;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";1764;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";1772;0.0;0.02;0.0;"2025-04-27 20:49:19"
"nvsphelper64.exe";1792;0.0;0.03;0.05;"2025-04-27 20:49:19"
"svchost.exe";1796;0.0;0.04;0.02;"2025-04-27 20:49:19"
"opera.exe";1848;0.0;0.15;0.03;"2025-04-27 20:49:19"
"svchost.exe";1884;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";1908;0.0;0.04;0.0;"2025-04-27 20:49:19"
"svchost.exe";1952;0.0;0.02;0.01;"2025-04-27 20:49:19"
"dllhost.exe";2020;1.5;0.08;0.03;"2025-04-27 20:49:19"
"svchost.exe";2036;0.0;0.02;0.0;"2025-04-27 20:49:19"
"WUDFHost.exe";2064;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2160;0.0;0.03;0.01;"2025-04-27 20:49:19"
"svchost.exe";2228;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2264;0.0;0.06;0.02;"2025-04-27 20:49:19"
"svchost.exe";2272;0.0;0.03;0.01;"2025-04-27 20:49:19"
"svchost.exe";2408;0.0;0.02;0.0;"2025-04-27 20:49:19"
"vmms.exe";2416;0.0;0.07;0.04;"2025-04-27 20:49:19"
"GitHubDesktop.exe";2496;0.0;0.1;0.07;"2025-04-27 20:49:19"
"svchost.exe";2516;0.0;0.04;0.01;"2025-04-27 20:49:19"
"spaceman.exe";2584;0.0;0.0;0.0;"2025-04-27 20:49:19"
"NVDisplay.Container.exe";2644;0.0;0.09;0.02;"2025-04-27 20:49:19"
"svchost.exe";2692;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";2720;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2788;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2796;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";2804;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";2816;0.0;0.02;0.0;"2025-04-27 20:49:19"
"SecurityHealthSystray.exe";2848;0.0;0.02;0.05;"2025-04-27 20:49:19"
"opera.exe";2868;0.0;0.2;0.05;"2025-04-27 20:49:19"
"svchost.exe";2908;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2916;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";2940;0.0;0.02;0.0;"2025-04-27 20:49:19"
"MemCompression";2952;0.0;0.0;0.0;"2025-04-27 20:49:19"
"dwm.exe";3076;2.5;0.16;0.11;"2025-04-27 20:49:19"
"svchost.exe";3148;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";3240;0.0;0.03;0.0;"2025-04-27 20:49:19"
"opera.exe";3292;0.0;0.11;0.02;"2025-04-27 20:49:19"
"svchost.exe";3316;0.3;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";3404;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";3412;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";3452;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";3456;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";3524;0.0;0.06;0.02;"2025-04-27 20:49:19"
"svchost.exe";3632;0.0;0.01;0.0;"2025-04-27 20:49:19"
"NVDisplay.Container.exe";3712;0.0;0.13;0.04;"2025-04-27 20:49:19"
"svchost.exe";3788;0.0;0.04;0.01;"2025-04-27 20:49:19"
"svchost.exe";3836;0.0;0.07;0.02;"2025-04-27 20:49:19"
"svchost.exe";4016;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";4064;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";4072;0.0;0.01;0.0;"2025-04-27 20:49:19"
"Spotify.exe";4132;0.0;0.2;0.13;"2025-04-27 20:49:19"
"svchost.exe";4136;0.0;0.02;0.01;"2025-04-27 20:49:19"
"RuntimeBroker.exe";4188;0.0;0.05;0.01;"2025-04-27 20:49:19"
"spoolsv.exe";4220;0.0;0.04;0.01;"2025-04-27 20:49:19"
"svchost.exe";4344;0.0;0.02;0.0;"2025-04-27 20:49:19"
"nvcontainer.exe";4480;1.2;0.14;0.09;"2025-04-27 20:49:19"
"svchost.exe";4492;0.0;0.09;0.06;"2025-04-27 20:49:19"
"opera.exe";4520;0.0;0.15;0.04;"2025-04-27 20:49:19"
"svchost.exe";4576;0.0;0.03;0.0;"2025-04-27 20:49:19"
"AnyDesk.exe";4584;0.0;0.09;0.03;"2025-04-27 20:49:19"
"svchost.exe";4592;0.0;0.1;0.02;"2025-04-27 20:49:19"
"EPCP.exe";4600;0.0;0.03;0.01;"2025-04-27 20:49:19"
"escsvc64.exe";4608;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";4616;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";4624;0.0;0.1;0.04;"2025-04-27 20:49:19"
"svchost.exe";4636;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";4648;0.0;0.01;0.0;"2025-04-27 20:49:19"
"wallpaperservice32.exe";4656;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";4664;0.0;0.04;0.0;"2025-04-27 20:49:19"
"svchost.exe";4672;0.0;0.02;0.0;"2025-04-27 20:49:19"
"urbanvpnserv.exe";4680;0.0;0.04;0.02;"2025-04-27 20:49:19"
"pservice.exe";4704;0.0;0.01;0.0;"2025-04-27 20:49:19"
"taskhostw.exe";4712;0.0;0.04;0.06;"2025-04-27 20:49:19"
"nvcontainer.exe";4728;0.0;0.07;0.01;"2025-04-27 20:49:19"
"lghub_updater.exe";4736;0.0;0.06;0.02;"2025-04-27 20:49:19"
"svchost.exe";4744;0.0;0.02;0.0;"2025-04-27 20:49:19"
"opera.exe";4752;0.0;0.69;0.26;"2025-04-27 20:49:19"
"OfficeClickToRun.exe";4768;0.0;0.13;0.04;"2025-04-27 20:49:19"
"wslservice.exe";4776;0.0;0.04;0.0;"2025-04-27 20:49:19"
"RvControlSvc.exe";4784;0.0;0.04;0.01;"2025-04-27 20:49:19"
"GooglePlayGamesServices.exe";4796;0.0;0.14;0.08;"2025-04-27 20:49:19"
"MsMpEng.exe";4816;0.3;1.07;0.6;"2025-04-27 20:49:19"
"MpDefenderCoreService.exe";4844;0.0;0.05;0.01;"2025-04-27 20:49:19"
"mysqld.exe";4912;0.0;0.05;0.03;"2025-04-27 20:49:19"
"svchost.exe";5068;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";5144;0.0;0.02;0.0;"2025-04-27 20:49:19"
"rundll32.exe";5160;0.0;0.02;0.05;"2025-04-27 20:49:19"
"RuntimeBroker.exe";5340;0.0;0.06;0.01;"2025-04-27 20:49:19"
"svchost.exe";5364;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";5444;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";5524;0.0;0.02;0.0;"2025-04-27 20:49:19"
"opera.exe";5572;0.0;0.07;0.01;"2025-04-27 20:49:19"
"mysqld.exe";5672;0.0;0.77;0.57;"2025-04-27 20:49:19"
"MSIAfterburner.exe";6124;0.0;0.01;0.06;"2025-04-27 20:49:19"
"conhost.exe";6140;0.0;0.02;0.01;"2025-04-27 20:49:19"
"Microsoft.SharePoint.exe";6156;0.0;0.13;0.1;"2025-04-27 20:49:19"
"WmiPrvSE.exe";6340;0.0;0.12;0.04;"2025-04-27 20:49:19"
"AnyDesk.exe";6660;0.0;0.09;0.08;"2025-04-27 20:49:19"
"svchost.exe";6716;0.0;0.04;0.0;"2025-04-27 20:49:19"
"dllhost.exe";7236;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";7372;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";7468;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";7684;0.0;0.02;0.0;"2025-04-27 20:49:19"
"fsnotifier.exe";7700;0.0;0.01;0.0;"2025-04-27 20:49:19"
"svchost.exe";7732;0.0;0.02;0.0;"2025-04-27 20:49:19"
"PhoneExperienceHost.exe";7744;0.0;0.33;0.08;"2025-04-27 20:49:19"
"dllhost.exe";7768;0.0;0.03;0.0;"2025-04-27 20:49:19"
"RTSS.exe";7832;0.0;0.0;0.06;"2025-04-27 20:49:19"
"ctfmon.exe";7836;0.0;0.05;0.06;"2025-04-27 20:49:19"
"vmcompute.exe";7880;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";7968;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";7992;0.0;0.06;0.02;"2025-04-27 20:49:19"
"NVIDIA Overlay.exe";8136;0.0;0.2;0.13;"2025-04-27 20:49:19"
"svchost.exe";8208;0.0;0.02;0.0;"2025-04-27 20:49:19"
"svchost.exe";8220;0.0;0.05;0.01;"2025-04-27 20:49:19"
"Spotify.exe";8240;0.0;0.08;0.07;"2025-04-27 20:49:19"
"gamingservicesnet.exe";8396;0.0;0.02;0.0;"2025-04-27 20:49:19"
"gamingservices.exe";8416;0.0;0.07;0.01;"2025-04-27 20:49:19"
"SearchIndexer.exe";8476;0.0;0.11;0.04;"2025-04-27 20:49:19"
"svchost.exe";8496;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";8524;0.0;0.02;0.0;"2025-04-27 20:49:19"
"explorer.exe";8588;1.2;0.75;0.25;"2025-04-27 20:49:19"
"python.exe";8804;40.3;0.07;0.07;"2025-04-27 20:49:19"
"svchost.exe";8860;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";8868;0.0;0.01;0.0;"2025-04-27 20:49:19"
"AggregatorHost.exe";9328;0.0;0.02;0.0;"2025-04-27 20:49:19"
"GitHubDesktop.exe";9508;0.0;0.21;0.11;"2025-04-27 20:49:19"
"GitHubDesktop.exe";9600;0.0;0.21;0.12;"2025-04-27 20:49:19"
"opera.exe";9604;0.0;0.89;0.36;"2025-04-27 20:49:19"
"Discord.exe";9616;0.0;0.16;0.01;"2025-04-27 20:49:19"
"nvcontainer.exe";9860;0.0;0.11;0.03;"2025-04-27 20:49:19"
"wallpaper32.exe";10004;0.0;0.09;0.1;"2025-04-27 20:49:19"
"svchost.exe";10124;0.0;0.02;0.0;"2025-04-27 20:49:19"
"MoUsoCoreWorker.exe";10200;0.0;0.08;0.02;"2025-04-27 20:49:19"
"NisSrv.exe";10464;0.0;0.03;0.01;"2025-04-27 20:49:19"
"svchost.exe";10480;0.0;0.04;0.0;"2025-04-27 20:49:19"
"RuntimeBroker.exe";10688;0.0;0.01;0.0;"2025-04-27 20:49:19"
"CurseForge.exe";10756;0.0;0.36;0.11;"2025-04-27 20:49:19"
"UserOOBEBroker.exe";10884;0.0;0.02;0.0;"2025-04-27 20:49:19"
"Spotify.exe";10928;0.6;0.51;0.2;"2025-04-27 20:49:19"
"sihost.exe";10980;0.0;0.06;0.01;"2025-04-27 20:49:19"
"svchost.exe";11000;0.0;0.02;0.0;"2025-04-27 20:49:19"
"nvcontainer.exe";11012;0.0;0.06;0.06;"2025-04-27 20:49:19"
"svchost.exe";11020;0.0;0.07;0.01;"2025-04-27 20:49:19"
"crashpad_handler.exe";11032;0.0;0.01;0.0;"2025-04-27 20:49:19"
"OneDrive.exe";11180;0.0;0.32;0.16;"2025-04-27 20:49:19"
"NVIDIA Overlay.exe";11372;0.0;0.04;0.01;"2025-04-27 20:49:19"
"backgroundTaskHost.exe";11476;0.0;0.03;0.0;"2025-04-27 20:49:19"
"svchost.exe";11484;0.0;0.08;0.06;"2025-04-27 20:49:19"
"NVIDIA Overlay.exe";11528;0.0;0.06;0.01;"2025-04-27 20:49:19"
"opera.exe";11612;0.0;0.33;0.12;"2025-04-27 20:49:19"
"XboxPcAppFT.exe";11624;0.0;0.07;0.06;"2025-04-27 20:49:19"
"NVIDIA Overlay.exe";11752;0.0;0.1;0.07;"2025-04-27 20:49:19"
"idea64.exe";11872;0.0;0.13;0.09;"2025-04-27 20:49:19"
"NVIDIA Overlay.exe";11936;0.0;0.17;0.05;"2025-04-27 20:49:19"
"Spotify.exe";12164;0.0;0.04;0.07;"2025-04-27 20:49:19"
"RuntimeBroker.exe";12488;0.0;0.07;0.01;"2025-04-27 20:49:19"
"StartMenuExperienceHost.exe";12932;0.0;0.16;0.03;"2025-04-27 20:49:19"
"SearchApp.exe";13000;0.0;0.56;0.22;"2025-04-27 20:49:19"
"RuntimeBroker.exe";13124;0.0;0.06;0.01;"2025-04-27 20:49:19"
"RuntimeBroker.exe";13268;0.0;0.09;0.01;"2025-04-27 20:49:19"
"RuntimeBroker.exe";13272;0.0;0.01;0.0;"2025-04-27 20:49:19"
"fsnotifier.exe";13280;0.0;0.01;0.0;"2025-04-27 20:49:19"
"opera.exe";13696;0.0;0.73;0.31;"2025-04-27 20:49:19"
"svchost.exe";13856;0.0;0.04;0.0;"2025-04-27 20:49:19"
"WhatsApp.exe";14100;0.0;0.21;0.11;"2025-04-27 20:49:19"
"opera.exe";14232;0.0;1.29;0.6;"2025-04-27 20:49:19"
"jucheck.exe";14380;0.0;0.04;0.05;"2025-04-27 20:49:19"
"ShellExperienceHost.exe";14432;0.0;0.15;0.06;"2025-04-27 20:49:19"
"svchost.exe";14436;0.0;0.02;0.0;"2025-04-27 20:49:19"
"RuntimeBroker.exe";14668;0.0;0.06;0.01;"2025-04-27 20:49:19"
"opera.exe";14708;1.2;0.18;0.04;"2025-04-27 20:49:19"
"opera.exe";14768;0.0;0.2;0.05;"2025-04-27 20:49:19"
"Discord.exe";15440;7.4;0.48;0.28;"2025-04-27 20:49:19"
"EncoderServer.exe";15460;0.0;0.0;0.05;"2025-04-27 20:49:19"
"Spotify.exe";15472;0.0;0.05;0.02;"2025-04-27 20:49:19"
"RTSSHooksLoader64.exe";15488;0.0;0.0;0.05;"2025-04-27 20:49:19"
"TextInputHost.exe";15560;0.0;0.14;0.06;"2025-04-27 20:49:19"
"Discord.exe";15740;0.0;0.29;0.16;"2025-04-27 20:49:19"
"CurseForge.exe";15748;0.0;0.25;0.14;"2025-04-27 20:49:19"
"opera.exe";16000;0.0;0.82;0.33;"2025-04-27 20:49:19"
"Discord.exe";16168;0.0;0.07;0.06;"2025-04-27 20:49:19"
"opera_crashreporter.exe";16180;0.0;0.02;0.05;"2025-04-27 20:49:19"
"Discord.exe";16380;0.0;0.11;0.07;"2025-04-27 20:49:19"
"opera.exe";16608;3.1;1.03;0.79;"2025-04-27 20:49:19"
"opera.exe";16620;0.0;0.13;0.08;"2025-04-27 20:49:19"
"opera.exe";16700;0.0;0.14;0.03;"2025-04-27 20:49:19"
"opera.exe";16828;0.0;0.29;0.09;"2025-04-27 20:49:19"
"opera.exe";16836;0.0;0.99;0.45;"2025-04-27 20:49:19"
"RuntimeBroker.exe";16904;0.0;0.03;0.0;"2025-04-27 20:49:19"
"opera.exe";16940;0.0;0.05;0.01;"2025-04-27 20:49:19"
"opera.exe";17056;0.0;0.14;0.03;"2025-04-27 20:49:19"
"CompPkgSrv.exe";17252;0.0;0.02;0.0;"2025-04-27 20:49:19"
"opera.exe";17284;0.0;0.05;0.01;"2025-04-27 20:49:19"
"opera.exe";17480;0.0;0.19;0.05;"2025-04-27 20:49:19"
"opera.exe";17608;0.0;0.36;0.12;"2025-04-27 20:49:19"
"SecurityHealthService.exe";17664;0.0;0.03;0.0;"2025-04-27 20:49:19"
"opera.exe";17692;0.0;0.1;0.02;"2025-04-27 20:49:19"
"opera.exe";17872;0.0;0.15;0.03;"2025-04-27 20:49:19"
"GitHubDesktop.exe";17884;0.0;0.28;0.13;"2025-04-27 20:49:19"
"TaskbarX.exe";17892;1.5;0.07;0.1;"2025-04-27 20:49:19"
"Discord.exe";18008;20.9;1.54;1.11;"2025-04-27 20:49:19"
"opera.exe";18092;0.0;0.4;0.13;"2025-04-27 20:49:19"
"opera.exe";18220;0.0;0.05;0.01;"2025-04-27 20:49:19"
"Spotify.exe";18464;0.0;0.77;0.31;"2025-04-27 20:49:19"
"conhost.exe";18720;0.0;0.02;0.01;"2025-04-27 20:49:19"
"OneDrive.exe";18728;0.0;0.31;0.16;"2025-04-27 20:49:19"
"CurseForge.exe";18764;0.3;0.24;0.14;"2025-04-27 20:49:19"
"opera.exe";18804;0.0;0.38;0.12;"2025-04-27 20:49:19"
"svchost.exe";19112;0.0;0.02;0.0;"2025-04-27 20:49:19"
"opera.exe";19168;0.0;0.13;0.03;"2025-04-27 20:49:19"
"opera.exe";19404;0.0;0.05;0.06;"2025-04-27 20:49:19"
"lghub_system_tray.exe";19552;0.0;0.15;0.13;"2025-04-27 20:49:19"
"lghub_agent.exe";19772;0.0;0.28;0.22;"2025-04-27 20:49:19"
"Microsoft.Media.Player.exe";20216;0.0;0.0;0.06;"2025-04-27 20:49:19"
"audiodg.exe";20284;6.5;0.05;0.02;"2025-04-27 20:49:19"
"WmiPrvSE.exe";20620;0.0;0.09;0.03;"2025-04-27 20:49:19"
"unsecapp.exe";20776;0.0;0.03;0.05;"2025-04-27 20:49:19"
"EarTrumpet.exe";20928;0.0;0.13;0.1;"2025-04-27 20:49:19"
"figma_agent.exe";21244;0.0;0.07;0.07;"2025-04-27 20:49:19"
"ApplicationFrameHost.exe";21700;0.0;0.07;0.07;"2025-04-27 20:49:19"
"CalculatorApp.exe";21948;0.0;0.0;0.05;"2025-04-27 20:49:19"
"Lightshot.exe";21972;0.0;0.04;0.07;"2025-04-27 20:49:19"
"Curse.Agent.Host.exe";21984;0.0;0.25;0.06;"2025-04-27 20:49:19"
"CurseForge.exe";22112;0.0;0.12;0.07;"2025-04-27 20:49:19"
"pycharm64.exe";22360;1.8;5.72;2.52;"2025-04-27 20:49:19"
"opera.exe";22448;0.0;0.47;0.19;"2025-04-27 20:49:19"
"CurseForge.exe";22472;0.0;0.23;0.15;"2025-04-27 20:49:19"
"jusched.exe";22500;0.0;0.04;0.05;"2025-04-27 20:49:19"
"conhost.exe";22712;0.0;0.02;0.01;"2025-04-27 20:49:19"
"CurseForge.exe";22760;0.0;0.19;0.02;"2025-04-27 20:49:19"
"opera.exe";22768;0.0;0.23;0.06;"2025-04-27 20:49:19"
"FileCoAuth.exe";22888;0.0;0.05;0.06;"2025-04-27 20:49:19"
"conhost.exe";23060;0.0;0.02;0.01;"2025-04-27 20:49:19"
"CurseForge.exe";23156;0.0;0.19;0.03;"2025-04-27 20:49:19"
"java.exe";23164;0.0;0.3;0.21;"2025-04-27 20:49:19"
"idea64.exe";23180;0.0;0.03;0.01;"2025-04-27 20:49:19"
